ID,Language_ID,Filename,URL,mimetype,size
d6f0736f0ce250b5ce2a33faca2bb4ec,xed,00b45cfc-d6be-4a5d-b2bf-94fb9448bd0a.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-36CA-1D3F-E9DB-0/00b45cfc_d6be_4a5d_b2bf_94fb9448bd0a.JPG,image/jpeg,1140694
120b73a064c16dd7f226a8dcc0748384,xed,04ed669b-8468-4b25-9fd3-0b434954d13b.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-CD27-7662-B650-0/04ed669b_8468_4b25_9fd3_0b434954d13b.JPG,image/jpeg,1085299
9e18ecdff938bdec7c3004574b0cefa9,xed,069c12f1-f9c4-4bb0-aaae-784aacec6465.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-9F33-9F51-AEFF-0/069c12f1_f9c4_4bb0_aaae_784aacec6465.JPG,image/jpeg,1094726
22090513a0fc3fff552ad0b79abf9fa4,xed,149221f0-dff9-4abb-ac32-2a75e978e553.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-8665-4398-C6BE-0/149221f0_dff9_4abb_ac32_2a75e978e553.JPG,image/jpeg,1086320
3dc5e1b954c98fab261d16b53b433e16,xed,1540730f-06f5-4ee9-97fe-89a3880d885a.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-00D8-C3D7-1C93-0/1540730f_06f5_4ee9_97fe_89a3880d885a.JPG,image/jpeg,1167227
612b2478e1f067644322e6f476e399ed,xed,157db97a-60c6-473b-b8aa-f7dbe2fe377a.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-442E-03FC-806A-0/157db97a_60c6_473b_b8aa_f7dbe2fe377a.JPG,image/jpeg,1063222
f7371d84639f356eb29d95c0aab8f3a9,xed,1684d906-aeea-41ec-b06a-564eef579a76.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-5B17-C66B-22F5-0/1684d906_aeea_41ec_b06a_564eef579a76.JPG,image/jpeg,1157000
cc66aa96a9bf747b9ab3681d8cb2807c,xed,17f423f7-a818-41f6-bc8d-ac4a5c3d38c3.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-8E17-917F-BA6D-0/17f423f7_a818_41f6_bc8d_ac4a5c3d38c3.JPG,image/jpeg,1173148
ff4ddf52890408725c0017ca5c5e832f,xed,1874bf0c-3540-4e43-8530-57caf5682fbc.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-2310-0BD5-2279-0/1874bf0c_3540_4e43_8530_57caf5682fbc.JPG,image/jpeg,1120540
681570e7ff28060d572b3f1599a3d588,xed,1db4f490-590b-402e-9d1b-0ad60feb2fac.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-B20E-C8DB-6076-0/1db4f490_590b_402e_9d1b_0ad60feb2fac.JPG,image/jpeg,1068936
48bfaaf43aa151049d1a29cc0f17c158,xed,1dd450fc-2584-4140-ae32-28c6ba790a08.JPG,https://cdstar.shh.mpg.de/bitstreams/EAEA0-A71C-5A98-75AF-0/1dd450fc_2584_4140_ae32_28c6ba790a08.JPG,image/jpeg,1112551
